Country,Date,Total Cases,Total Deaths,Recovered,Active Cases,Vaccinated
India,04-05-2021,18545814,470614,17789642,285558,11548960
Russia,02-05-2021,6970380,298204,5196913,1475263,177265170
Germany,26-05-2021,45074355,1474276,31527291,12072788,228276066
UK,19-05-2021,28776460,1074575,21437180,6264705,216643098
Germany,26-05-2021,4559143,175319,3937844,445980,75758103
Canada,28-05-2021,13839972,586662,9008584,4244726,53980127
South Africa,28-05-2021,20927305,34870,13118079,7774356,18794646
Russia,08-05-2021,45073081,1189676,30356653,13526752,20439419
Germany,12-05-2021,43966926,1900438,36257350,5809138,226034619
France,31-05-2021,19377191,817420,15561823,2997948,196139908
Brazil,19-05-2021,26728225,924283,22753939,3050003,234664043
Canada,26-05-2021,27641979,732419,23200809,3708751,17804554
Canada,04-05-2021,23535799,111515,19984734,3439550,255762351
South Africa,07-05-2021,37376171,15833,31082471,6277867,87911619
USA,18-05-2021,17622720,329132,14453523,2840065,76561938
Russia,02-05-2021,35107583,891369,21801856,12414358,179247377
South Africa,28-05-2021,19616035,956242,17763922,895871,220707428
South Africa,27-05-2021,32852723,72138,29670904,3109681,20193432
Russia,24-05-2021,48653380,2236646,41476954,4939780,9445304
Germany,14-05-2021,11267932,459475,7416207,3392250,120573501
Brazil,22-05-2021,42181729,1664645,30481537,10035547,155789786
USA,13-05-2021,23138581,1091808,20617026,1429747,298601601
India,21-05-2021,3846463,37062,2906352,903049,65373207
South Africa,02-05-2021,23102001,1059080,20561004,1481917,117913797
Italy,28-05-2021,15040369,488172,12405455,2146742,7574390
Canada,31-05-2021,37274704,224696,28553862,8496146,64941122
USA,26-05-2021,24182608,154853,15939795,8087960,138703850
India,07-05-2021,48452110,1507300,32104302,14840508,95093709
Canada,25-05-2021,32006171,1273197,27651482,3081492,234390897
India,21-05-2021,40374159,1882982,26895576,11595601,296774878
UK,17-05-2021,47764116,387583,36888973,10487560,51029704
Russia,09-05-2021,43689793,721531,38672345,4295917,222571065
Brazil,11-05-2021,36795620,1225117,30584624,4985879,282769447
UK,16-05-2021,45842084,1355719,42356478,2129887,63343798
Canada,13-05-2021,14151952,156241,12931963,1063748,287419599
India,14-05-2021,7973412,355849,5240770,2376793,100054261
UK,31-05-2021,37232619,578187,25317324,11337108,288863863
Canada,24-05-2021,10531110,165825,8808324,1556961,258696366
South Africa,15-05-2021,37982497,104531,34178432,3699534,13079992
South Africa,23-05-2021,43042383,222288,38682288,4137807,254593156
India,11-05-2021,15509993,43487,15149377,317129,57461097
Canada,24-05-2021,10525795,491132,9992688,41975,53451518
France,05-05-2021,4306906,61066,4237821,8019,247498200
France,21-05-2021,40519567,334125,39402350,783092,285962565
Germany,24-05-2021,17831130,250788,16852999,727343,42598989
Russia,01-05-2021,28106418,1292683,23252526,3561209,126177592
Russia,20-05-2021,49076516,1319573,46981891,775052,38702777
Canada,23-05-2021,12938460,418570,11263391,1256499,67223616
Brazil,14-05-2021,39681259,193771,35466365,4021123,108615232
Canada,31-05-2021,4087529,166839,3426624,494066,233522340
South Africa,12-05-2021,42940251,336133,41212989,1391129,101349847
USA,12-05-2021,36799866,391964,27527763,8880139,230451092
Canada,13-05-2021,32149966,968562,22162736,9018668,84255042
Italy,08-05-2021,11221170,474102,10695197,51871,283798354
South Africa,14-05-2021,11146972,95145,8322556,2729271,157541762
France,02-05-2021,34698304,1359211,23567479,9771614,161546118
Italy,31-05-2021,20916092,598820,12790848,7526424,291574342
USA,21-05-2021,19173802,92563,14371260,4709979,32019071
Brazil,28-05-2021,42979405,1719973,37007145,4252287,222658253
Canada,11-05-2021,43088427,1225819,28741551,13121057,156569113
UK,08-05-2021,2306257,105737,1565154,635366,289287770
Canada,08-05-2021,16408305,768720,13172263,2467322,6287252
UK,09-05-2021,9608459,260690,5941978,3405791,228825978
Italy,14-05-2021,34185047,1014782,24008524,9161741,295868685
Canada,01-05-2021,45693794,23092,44137309,1533393,27864349
France,20-05-2021,42287276,1651652,27036643,13598981,67189832
Russia,09-05-2021,7179452,309494,6081010,788948,243135702
USA,24-05-2021,44697912,697607,28107538,15892767,48579665
UK,09-05-2021,31275574,1422600,21771590,8081384,119404072
Canada,04-05-2021,11433201,35466,8316927,3080808,202557693
UK,23-05-2021,1632196,51141,1447184,133871,139429351
South Africa,05-05-2021,31906385,1575340,22547285,7783760,100903530
Brazil,12-05-2021,32642990,456945,26322653,5863392,180080055
Canada,28-05-2021,32079800,748677,19715286,11615837,123760766
UK,09-05-2021,30195755,532093,27172501,2491161,99716740
Germany,08-05-2021,19798148,955439,12746400,6096309,131702175
Russia,24-05-2021,18252170,224669,12219405,5808096,48590721
UK,31-05-2021,198199,6978,119593,71628,131085643
Italy,10-05-2021,7872836,189235,5989049,1694552,108264658
France,16-05-2021,12632835,239132,10333089,2060614,9548137
UK,23-05-2021,8688507,391897,5432682,2863928,230848639
Italy,01-05-2021,23731056,411884,18932823,4386349,204171882
South Africa,01-05-2021,10957448,457652,9518782,981014,3794876
France,18-05-2021,3418845,2227,3215457,201161,141388081
Italy,16-05-2021,28441088,977280,22127974,5335834,8761533
Brazil,06-05-2021,26393510,1137720,24910594,345196,61986856
USA,11-05-2021,6033150,241264,5251433,540453,75357505
France,03-05-2021,42576410,1455364,39479571,1641475,191996959
Germany,30-05-2021,10027579,119956,7435032,2472591,28156337
UK,28-05-2021,1253834,12275,867594,373965,60346613
Russia,17-05-2021,35010255,238985,25162865,9608405,62880410
Italy,19-05-2021,20089710,943468,13854573,5291669,257793337
South Africa,25-05-2021,9278961,420859,6199044,2659058,68027123
Germany,29-05-2021,26760090,621299,21716256,4422535,59626529
USA,20-05-2021,28337198,284062,27338125,715011,125668204
Germany,11-05-2021,32102045,1548016,26810966,3743063,104248126
Germany,25-05-2021,10130533,268230,7140410,2721893,189894547
South Africa,30-05-2021,29017675,1119993,27856268,41414,228679311
France,26-05-2021,43098106,663029,29341469,13093608,4823404
France,01-05-2021,38498170,1813299,35725342,959529,67202369
Brazil,05-05-2021,39325614,1000795,34586913,3737906,153886323
Canada,11-05-2021,24634932,326266,23769439,539227,139776185
Russia,18-05-2021,702540,21237,560711,120592,59877058
Russia,04-05-2021,3214406,43675,2786915,383816,112977481
Italy,24-05-2021,12051763,168989,10953691,929083,68622741
USA,30-05-2021,48464831,817787,41279730,6367314,66332594
UK,12-05-2021,26235707,756600,22677302,2801805,243771294
France,20-05-2021,48586492,413384,31476081,16697027,189171973
USA,02-05-2021,6459285,140422,4007656,2311207,164756254
Brazil,30-05-2021,24201757,366621,16599295,7235841,229538454
France,01-05-2021,48142573,1677886,30625379,15839308,60819947
France,23-05-2021,43219088,1354015,34776676,7088397,228851876
Russia,07-05-2021,7396021,148414,7184997,62610,142065527
Italy,08-05-2021,28311747,1086223,23086389,4139135,133250677
South Africa,22-05-2021,4686415,88832,4013063,584520,179580436
France,23-05-2021,36371074,1595290,32704608,2071176,73890066
Germany,19-05-2021,6211355,86380,4675146,1449829,170082856
Italy,22-05-2021,26844902,1257462,25178785,408655,53225854
India,26-05-2021,4600404,86766,3357646,1155992,66611848
Russia,03-05-2021,679846,17449,629906,32491,228001290
USA,30-05-2021,30615672,1017785,19596807,10001080,109951212
UK,27-05-2021,36751280,354267,33043723,3353290,86115106
South Africa,10-05-2021,17971468,769239,13876346,3325883,172493513
India,12-05-2021,38063437,1427213,25491477,11144747,210929960
India,10-05-2021,37103148,454975,25485653,11162520,104644702
South Africa,16-05-2021,21387977,881570,15235437,5270970,8031641
Brazil,31-05-2021,16170803,759674,10665241,4745888,120568530
Russia,24-05-2021,11760845,489359,9782864,1488622,240799665
Russia,28-05-2021,11807844,459853,10511932,836059,285788868
Brazil,27-05-2021,42955390,91604,33320466,9543320,138921173
India,07-05-2021,225703,5997,158262,61444,100174546
South Africa,12-05-2021,46338609,1898565,34798880,9641164,284640086
Canada,13-05-2021,47855072,1569115,45628571,657386,180456823
India,18-05-2021,41968611,1747447,34925814,5295350,65382293
Brazil,05-05-2021,11209734,191416,9452420,1565898,267984980
India,11-05-2021,44139904,1852700,33690436,8596768,261710835
Russia,29-05-2021,9961138,5812,6513929,3441397,97062253
Italy,09-05-2021,1497608,61442,1190133,246033,39505339
USA,25-05-2021,25055326,155040,20489028,4411258,175082831
Italy,09-05-2021,18894665,238897,18022440,633328,250118184
France,11-05-2021,400135,8429,309649,82057,245138901
South Africa,06-05-2021,29144809,277970,19529428,9337411,193244450
Germany,21-05-2021,35024860,786831,23818842,10419187,47047399
Brazil,27-05-2021,14064202,214881,13707827,141494,216891594
Italy,07-05-2021,16140883,415154,13505283,2220446,285676649
Italy,01-05-2021,12970544,209887,10296721,2463936,128813296
Brazil,01-05-2021,21261306,28792,19101127,2131387,177083858
Germany,14-05-2021,16742359,584772,15497013,660574,7738736
India,25-05-2021,44740214,51004,40815751,3873459,227963469
Italy,01-05-2021,33479105,975867,27386995,5116243,22384459
Italy,14-05-2021,16011715,85546,12538125,3388044,133384104
Germany,24-05-2021,17618877,132420,13000936,4485521,124958739
Italy,30-05-2021,25155304,44685,23406151,1704468,213092239
India,26-05-2021,33227586,579604,22356433,10291549,279927908
Italy,11-05-2021,5593192,23182,4542789,1027221,68354731
Canada,20-05-2021,18213763,301707,12761108,5150948,135978765
Germany,10-05-2021,29508722,1246224,27789447,473051,58877029
India,01-05-2021,3084138,91674,2397833,594631,37024358
USA,17-05-2021,150228,3091,95782,51355,289685605
Canada,12-05-2021,22784144,839545,14437296,7507303,28575525
India,13-05-2021,45650999,1682953,36817460,7150586,73620807
UK,14-05-2021,3535455,13374,2806369,715712,44418916
USA,28-05-2021,34653661,1705690,31199852,1748119,179245058
India,02-05-2021,19841753,771306,14756575,4313872,105218370
Germany,29-05-2021,33237530,1349133,31591745,296652,257043106
Canada,16-05-2021,43114935,794218,29435511,12885206,260928303
Italy,16-05-2021,49346205,2284919,37749553,9311733,184196779
Canada,09-05-2021,44442399,165584,35183815,9093000,157572536
UK,23-05-2021,4222519,67937,3136904,1017678,119181039
South Africa,17-05-2021,26763040,918178,18133920,7710942,47607083
USA,10-05-2021,23072630,858906,14226643,7987081,126091595
UK,10-05-2021,39983823,1402514,35045740,3535569,90948104
India,25-05-2021,29848742,79174,18569590,11199978,198358302
India,17-05-2021,36107250,705332,26014289,9387629,68546000
France,07-05-2021,17619221,112513,13397513,4109195,109446628
Germany,03-05-2021,6101907,186614,4593265,1322028,136795595
Italy,06-05-2021,14938702,685628,10215998,4037076,180605350
USA,20-05-2021,5965855,201095,5397037,367723,208144840
Russia,31-05-2021,773178,31425,537750,204003,71624229
UK,12-05-2021,9058268,86659,6227845,2743764,80577253
France,28-05-2021,36720870,386415,28015787,8318668,171541634
Russia,03-05-2021,44529829,1432251,34517931,8579647,195202227
Canada,21-05-2021,5779768,104413,4109443,1565912,39442835
Canada,09-05-2021,48228629,1983793,30267972,15976864,124222856
Germany,30-05-2021,33196989,604952,26180811,6411226,38004711
India,18-05-2021,44923255,83360,27503236,17336659,290267809
Germany,30-05-2021,24555375,669623,16564632,7321120,252847702
Russia,24-05-2021,8116881,285415,5405203,2426263,2470562
France,28-05-2021,3212462,70764,2650983,490715,41775709
South Africa,21-05-2021,41830729,1650606,37988989,2191134,232276324
UK,19-05-2021,25564388,1194311,17577335,6792742,5695838
Brazil,31-05-2021,40137045,1077556,28668752,10390737,61496958
Canada,02-05-2021,40912249,198024,37011897,3702328,96508834
USA,30-05-2021,9890136,399844,5983249,3507043,29786638
France,28-05-2021,23874836,146456,14917439,8810941,91815115
Germany,13-05-2021,23361064,856246,14439208,8065610,166682438
Italy,26-05-2021,12287822,436793,9009628,2841401,94963498
France,24-05-2021,30301894,1381747,20952249,7967898,68214096
UK,08-05-2021,4451308,158393,3207094,1085821,168719660
Brazil,15-05-2021,30526086,1191792,21137416,8196878,104226170
South Africa,31-05-2021,32030417,1012564,27651703,3366150,5990225
Germany,05-05-2021,48331337,940854,39063120,8327363,209713948
UK,20-05-2021,38196388,1848097,28689432,7658859,195674030
USA,17-05-2021,20525363,149215,17468793,2907355,44776522
South Africa,14-05-2021,48333832,5936,43687491,4640405,166212429
Russia,13-05-2021,38277735,1782768,25965559,10529408,196873032
India,31-05-2021,3410350,78533,2190145,1141672,200494023
India,17-05-2021,31177143,868231,28928975,1379937,51952493
South Africa,30-05-2021,4631051,20869,4404470,205712,49425446
Italy,26-05-2021,20093087,173762,15043276,4876049,13719800
Russia,02-05-2021,26811917,262929,26170682,378306,259513644
Russia,25-05-2021,29155687,124517,20011341,9019829,159446928
Russia,16-05-2021,17373063,195313,14941527,2236223,188337363
Brazil,08-05-2021,40018248,1353090,33820942,4844216,256307674
Russia,28-05-2021,33823034,360949,27024536,6437549,284921705
Russia,10-05-2021,32192391,1299655,20964213,9928523,255777569
France,18-05-2021,2151168,45614,1735366,370188,281388433
Brazil,13-05-2021,34668120,639071,28730404,5298645,251725692
Italy,24-05-2021,10102523,192496,6757836,3152191,20969496
France,22-05-2021,49352915,1530736,30250144,17572035,114654266
Brazil,06-05-2021,39977565,1880168,29625406,8471991,201205454
Russia,31-05-2021,22171445,423806,21320254,427385,213811465
France,31-05-2021,29201096,759186,26871779,1570131,138457000
Canada,22-05-2021,33423607,671246,31529312,1223049,187699810
France,02-05-2021,32210308,502558,20159580,11548170,200498709
France,18-05-2021,32501737,317433,22302118,9882186,231430046
Italy,27-05-2021,38729594,82890,37450966,1195738,167573335
Russia,28-05-2021,36751923,741286,26309154,9701483,232738650
South Africa,28-05-2021,31507080,350863,24587902,6568315,78115477
Russia,19-05-2021,14563643,299123,9065492,5199028,124573537
Italy,23-05-2021,10282862,483321,7938459,1861082,139357338
USA,29-05-2021,42502083,1750597,38758507,1992979,231692316
Russia,25-05-2021,20984652,370164,19609274,1005214,129651192
Canada,28-05-2021,8874402,426342,7458639,989421,25991167
UK,06-05-2021,28287036,1064304,18574609,8648123,224301186
USA,10-05-2021,20817574,380440,15017815,5419319,77184740
Canada,02-05-2021,3377303,100411,2688887,588005,53431116
Brazil,15-05-2021,8284601,365181,6849743,1069677,289554854
Germany,03-05-2021,26846905,1100950,21436814,4309141,96012592
Russia,22-05-2021,20775827,621127,15463989,4690711,38679405
South Africa,13-05-2021,40227388,62478,30461723,9703187,188712185
Canada,22-05-2021,2135412,77854,1445053,612505,226702981
USA,26-05-2021,30188595,1080339,24566817,4541439,115841613
UK,24-05-2021,49513813,2472060,32134510,14907243,154158689
South Africa,18-05-2021,17846138,806451,13376505,3663182,2343209
Germany,21-05-2021,8596765,115893,5705114,2775758,52080183
India,13-05-2021,7361983,81197,4540099,2740687,61224972
France,25-05-2021,49878214,1443615,32543712,15890887,250022501
Russia,13-05-2021,24672590,408575,19623869,4640146,65317934
Germany,16-05-2021,4556744,128070,3495544,933130,68492541
Germany,16-05-2021,13245030,408313,11208925,1627792,260816599
Russia,18-05-2021,38487781,740521,29550625,8196635,120959645
UK,26-05-2021,47409486,2274547,39543902,5591037,243892654
Brazil,18-05-2021,30214742,455992,21947032,7811718,125678671
India,06-05-2021,9372824,444257,7863176,1065391,86230925
South Africa,27-05-2021,24939020,1100545,23494181,344294,205201973
Canada,22-05-2021,18909600,414815,14633063,3861722,7905752
Russia,08-05-2021,48102363,1635412,37234035,9232916,1333830
USA,24-05-2021,28560580,834388,27335430,390762,23179462
Germany,25-05-2021,21029708,73563,14739953,6216192,244019496
Brazil,13-05-2021,8698735,26038,7339179,1333518,184902762
Russia,14-05-2021,1382992,37359,1066942,278691,19003729
India,18-05-2021,14043238,373924,8519622,5149692,69553574
UK,24-05-2021,29462211,33542,26723794,2704875,108107398
USA,23-05-2021,25460076,644126,22792434,2023516,129457734
UK,19-05-2021,30330305,200561,24950763,5178981,61695207
USA,31-05-2021,22032646,142757,14873247,7016642,245799664
South Africa,18-05-2021,37434775,243798,25027475,12163502,246112900
India,06-05-2021,24088205,635359,20923145,2529701,225363082
Russia,22-05-2021,41957294,656156,33191281,8109857,184958883
UK,17-05-2021,21631132,21380,18527680,3082072,175795558
Brazil,29-05-2021,23195771,411142,16989894,5794735,136039090
Canada,17-05-2021,31606714,1269077,21009070,9328567,50965221
Brazil,03-05-2021,34148005,4043,31956080,2187882,54743325
Russia,05-05-2021,12230048,173455,10986784,1069809,289951262
Brazil,11-05-2021,18633159,257701,15875201,2500257,49992506
USA,04-05-2021,25116369,677108,18367685,6071576,236813614
India,05-05-2021,12897355,596469,10135845,2165041,12368540
Italy,08-05-2021,11566162,436649,8508113,2621400,116455447
Russia,17-05-2021,22510915,239111,16279831,5991973,41433957
Russia,10-05-2021,17356821,157317,13066098,4133406,191822349
UK,19-05-2021,48518182,36270,40616909,7865003,68370454
Italy,04-05-2021,10804679,427957,7350966,3025756,113915046
Germany,22-05-2021,35944092,73983,29485508,6384601,69998936
UK,02-05-2021,14572792,469447,9216968,4886377,272178608
UK,01-05-2021,28581026,623798,22876348,5080880,87909740
Italy,10-05-2021,979172,23066,813885,142221,234816352
Canada,01-05-2021,47984325,1639607,37679298,8665420,257040513
India,16-05-2021,26729566,650449,18296259,7782858,202502425
South Africa,23-05-2021,39409642,1030437,34369435,4009770,288767194
UK,28-05-2021,11679687,36632,10255586,1387469,268836267
France,10-05-2021,12002950,433220,10952609,617121,208754009
Italy,22-05-2021,14339453,600040,12830613,908800,55393545
India,16-05-2021,23302183,460051,20672409,2169723,183018290
Russia,22-05-2021,18900786,17783,12185760,6697243,75045270
South Africa,05-05-2021,30631469,1213713,21736701,7681055,284977121
India,08-05-2021,30180946,427683,20310084,9443179,145948963
South Africa,18-05-2021,30995202,1246634,25395674,4352894,77244683
Germany,25-05-2021,36594766,297998,35949490,347278,272630016
South Africa,22-05-2021,2577500,61977,2057406,458117,15644565
Germany,28-05-2021,46166609,2009750,37296049,6860810,218617645
South Africa,04-05-2021,20570431,381510,19413864,775057,231050075
Brazil,17-05-2021,40686392,82125,26557304,14046963,81622158
UK,24-05-2021,10867116,445463,8049254,2372399,16194262
Canada,08-05-2021,49048724,579291,46569832,1899601,117999642
Canada,05-05-2021,39646956,380838,32626156,6639962,296068240
Russia,30-05-2021,36335513,1603877,24881840,9849796,297075494
USA,18-05-2021,44716138,1858953,39414867,3442318,161070048
Russia,10-05-2021,32157976,565442,20281125,11311409,229818126
UK,13-05-2021,24628158,543508,17755946,6328704,13087535
Italy,30-05-2021,17412349,540437,10658436,6213476,150160291
Russia,05-05-2021,37299777,1045192,34635092,1619493,258503534
Canada,23-05-2021,5379840,64917,3908353,1406570,231260775
Germany,13-05-2021,10251421,228414,8053751,1969256,151441645
India,05-05-2021,13610594,599868,10131995,2878731,40766637
Italy,17-05-2021,25840845,30906,21322402,4487537,125468547
France,16-05-2021,30999859,1401861,20887747,8710251,97636738
UK,05-05-2021,1709461,54153,1591283,64025,157104389
Canada,01-05-2021,24490644,955962,21698736,1835946,151782749
USA,05-05-2021,49847727,2110520,47081570,655637,297266190
South Africa,08-05-2021,22032445,305327,14295024,7432094,196089435
USA,23-05-2021,18335896,314966,11264735,6756195,167701999
Brazil,30-05-2021,8144638,136193,5654358,2354087,163088418
Brazil,17-05-2021,24045527,619299,17508109,5918119,268210654
Brazil,13-05-2021,42353015,1796767,25839934,14716314,279597284
USA,18-05-2021,3421107,100405,3210783,109919,55530102
Germany,18-05-2021,43566305,956711,29791972,12817622,63222665
Italy,02-05-2021,39520844,1952581,25434873,12133390,79405702
South Africa,20-05-2021,33418843,1594579,26556738,5267526,113022102
USA,28-05-2021,28877369,1302249,17425747,10149373,58758219
USA,22-05-2021,14120152,216929,11979315,1923908,66584984
Brazil,05-05-2021,13987383,357799,12375939,1253645,111777248
Canada,15-05-2021,16935815,476443,15381982,1077390,292207599
South Africa,05-05-2021,9169752,106830,8622608,440314,68511860
UK,10-05-2021,33028712,105458,32869617,53637,136914468
India,01-05-2021,5529573,82716,5006251,440606,50644150
UK,22-05-2021,26156677,874657,18020540,7261480,130360970
France,10-05-2021,49361583,1708111,45987123,1666349,71320313
India,05-05-2021,17471099,838867,12150346,4481886,11715819
USA,10-05-2021,1902992,9158,1778724,115110,47428898
India,07-05-2021,6886279,270404,4805847,1810028,12994750
Canada,09-05-2021,10578605,365144,7169120,3044341,158646079
France,17-05-2021,33535078,964833,30212747,2357498,235478740
USA,05-05-2021,15401960,751688,11683634,2966638,121114241
Italy,31-05-2021,8560419,190063,6896384,1473972,243689560
Brazil,05-05-2021,29900476,64472,25555801,4280203,222236080
Germany,28-05-2021,32446360,272782,22101774,10071804,48082547
Italy,21-05-2021,49286398,952182,30837364,17496852,29147741
India,16-05-2021,16514267,147305,13169634,3197328,299947508
